141: '    # 涓?features.py 涓?chip_concentrated/chip_semi 瀹氫箟涓€鑷达細70%闆嗕腑搴?10 瑙嗕负闆嗕腑锛?    # 鍚﹀垯瑙嗕负绛圭爜宄板垎鏁ｏ紝鐩存帴鍓旈櫎銆備粎瀵光€滄湁鐪熷疄绛圭爜鏁版嵁鈥濈殑涓偂鐢熸晥锛屾棤鏁版嵁鍒欎繚鐣欎互鍏嶈浼ゃ€?    try:'
142: '        load_chip_cache()'
143: '        _chip_pool = results[:130]'
144: '        _chip_disp = set()'
145: '        for r in _chip_pool:'
146: '            _c = _lookup_chip(r["symbol"])'
147: '            if _c and (_c.get("chipConcentration70", 0) >= CHIP_CONC70_MAX or _c.get("chipConcentration90", 0) >= CHIP_CONC90_MAX):'
148: '                _chip_disp.add(r["symbol"])'
149: '        if _chip_disp:'
150: '            print("...")'
151: '                  % (len(_chip_disp), ",".join(sorted(_chip_disp)[:15])'
152: '                     + ("..." if len(_chip_disp) > 15 else "")))'
153: '            results = [r for r in results if r["symbol"] not in _chip_disp]'
154: '    except Exception as _e:'
155: '        print("...")'
156: ''
157: '    top = results[:top_n]'
158: '    cached = results[:max(top_n, CACHE_N)]'
159: ''
160: '    elapsed = time.time() - start'
161: '    print(f"\\n{\'=\'*50}")'
162: '    print("...")'
163: '    print("...")'
164: '    for i, r in enumerate(top, 1):'
165: '        _ov = f" | 闅斿: +{r.get(\'overnight_bonus\', 0)*100:.1f}%" if r.get(\'overnight_bonus\', 0) > 0 else ""'
